id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_local_purchase_portal,access_local_purchase_portal,cha_sarya_purchase.model_local_purchase,base.group_portal,1,1,1,1
access_stock_lot_portal,access_stock_lot_portal,stock.model_stock_lot,base.group_portal,1,1,1,1
access_landed_cost_line_portal,access_landed_cost_line_portal,cha_sarya_purchase.model_landed_cost_line,base.group_portal,1,1,1,1
access_res_partner_portal,access_res_partner_portal,base.model_res_partner,base.group_portal,1,1,1,1
access_account_move_portal,access_account_move_portal,account.model_account_move,base.group_portal,1,1,1,1
access_account_move_user_portal,access_account_move_user_portal,account.model_account_move,account.group_account_invoice,1,1,1,1
access_account_account_portal,access_account_account_portal,account.model_account_account,base.group_portal,1,1,1,1
access_account_journal_portal,access_account_journal_portal,account.model_account_journal,base.group_portal,1,1,1,1
access_account_payment_term_portal,access_account_payment_term_portal,account.model_account_payment_term,base.group_portal,1,1,1,1
access_account_payment_term_line_portal,access_account_payment_term_line_portal,account.model_account_payment_term_line,base.group_portal,1,1,1,1
access_account_move_line_portal,access_account_move_line_portal,account.model_account_move_line,base.group_portal,1,1,1,1
access_crm_team_portal,access_crm_team_portal,crm.model_crm_team,base.group_portal,1,1,1,1
access_crm_team_member_portal,access_crm_team_member_portal,crm.model_crm_team_member,base.group_portal,1,1,1,1
access_account_tax_portal,access_account_tax_portal,account.model_account_tax,base.group_portal,1,1,1,1
access_account_tax_repartition_line_portal,access_account_tax_repartition_line_portal,account.model_account_tax_repartition_line,base.group_portal,1,1,1,1
access_stock_route_portal,access_stock_route_portal,stock.model_stock_route,base.group_portal,1,1,1,1
access_stock_rule_portal,access_stock_rule_portal,stock.model_stock_rule,base.group_portal,1,1,1,1
access_stock_putaway_rule_portal,access_stock_putaway_rule_portal,stock.model_stock_putaway_rule,base.group_portal,1,1,1,1
access_stock_warehouse_orderpoint_portal,access_stock_warehouse_orderpoint_portal,stock.model_stock_warehouse_orderpoint,base.group_portal,1,1,1,1
access_product_category_portal,access_product_category_portal,product.model_product_category,base.group_portal,1,1,1,1
access_wastage_entry_pvr,Access Wastage Entry PVR,model_pvr_wastage_entry,,1,1,1,1
access_model_pvr_wastage_entry_line,Access Wastage Entry Line,model_pvr_wastage_entry_line,,1,1,1,1
access_account_account_tag_portal,access_account_account_tag_portal,account.model_account_account_tag,base.group_portal,1,1,1,1
